

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2806     0055  2860               	goto	l2141
  2807     0056                     l2139:
  2808     0056  3000               	movlw	0
  2809     0057  1283               	bcf	3,5	;RP0=0, select bank0
  2810     0058  1303               	bcf	3,6	;RP1=0, select bank0
  2811     0059  00DC               	movwf	___flmul@b+3
  2812     005A  3000               	movlw	0
  2813     005B  00DB               	movwf	___flmul@b+2
  2814     005C  3000               	movlw	0
  2815     005D  00DA               	movwf	___flmul@b+1
  2816     005E  3000               	movlw	0
  2817     005F  00D9               	movwf	___flmul@b
  2818     0060                     l2141:
  2819     0060  0860               	movf	___flmul@a+3,w
  2820     0061  3980               	andlw	128
  2821     0062  00E1               	movwf	??___flmul
  2822     0063  0861               	movf	??___flmul,w
  2823     0064  1683               	bsf	3,5	;RP0=1, select bank1
  2824     0065  1303               	bcf	3,6	;RP1=0, select bank1
  2825     0066  06A0               	xorwf	___flmul@sign^(0+128),f
  2826     0067                     l2143:
  2827     0067  1283               	bcf	3,5	;RP0=0, select bank0
  2828     0068  1303               	bcf	3,6	;RP1=0, select bank0
  2829     0069  0860               	movf	___flmul@a+3,w
  2830     006A  00E1               	movwf	??___flmul
  2831     006B  0761               	addwf	??___flmul,w
  2832     006C  1683               	bsf	3,5	;RP0=1, select bank1
  2833     006D  1303               	bcf	3,6	;RP1=0, select bank1
  2834     006E  00A1               	movwf	___flmul@aexp^(0+128)
  2835     006F                     l2145:
  2836     006F  1283               	bcf	3,5	;RP0=0, select bank0
  2837     0070  1303               	bcf	3,6	;RP1=0, select bank0
  2838     0071  1FDF               	btfss	___flmul@a+2,7
  2839     0072  2874               	goto	u3021
  2840     0073  2875               	goto	u3020
  2841     0074                     u3021:
  2842     0074  2878               	goto	l2149
  2843     0075                     u3020:
  2844     0075                     l2147:
  2845     0075  1683               	bsf	3,5	;RP0=1, select bank1
  2846     0076  1303               	bcf	3,6	;RP1=0, select bank1
  2847     0077  1421               	bsf	___flmul@aexp^(0+128),0
  2848     0078                     l2149:
  2849     0078  1683               	bsf	3,5	;RP0=1, select bank1
  2850     0079  1303               	bcf	3,6	;RP1=0, select bank1
  2851     007A  0821               	movf	___flmul@aexp^(0+128),w
  2852     007B  1903               	btfsc	3,2
  2853     007C  287E               	goto	u3031
  2854     007D  287F               	goto	u3030
  2855     007E                     u3031:
  2856     007E  2891               	goto	l2157
  2857     007F                     u3030:
  2858     007F                     l2151:
  2859     007F  0A21               	incf	___flmul@aexp^(0+128),w
  2860     0080  1D03               	btfss	3,2
  2861     0081  2883               	goto	u3041
  2862     0082  2884               	goto	u3040
  2863     0083                     u3041:
  2864     0083  288E               	goto	l2155
  2865     0084                     u3040:
  2866     0084                     l2153:
  2867     0084  3000               	movlw	0
  2868     0085  1283               	bcf	3,5	;RP0=0, select bank0
  2869     0086  1303               	bcf	3,6	;RP1=0, select bank0
  2870     0087  00E0               	movwf	___flmul@a+3
  2871     0088  3000               	movlw	0
  2872     0089  00DF               	movwf	___flmul@a+2
  2873     008A  3000               	movlw	0
  2874     008B  00DE               	movwf	___flmul@a+1
  2875     008C  3000               	movlw	0
  2876     008D  00DD               	movwf	___flmul@a
  2877     008E                     l2155:
  2878     008E  1283               	bcf	3,5	;RP0=0, select bank0
  2879     008F  17DF               	bsf	___flmul@a+2,7
  2880     0090  289B               	goto	l2159
  2881     0091                     l2157:
  2882     0091  3000               	movlw	0
  2883     0092  1283               	bcf	3,5	;RP0=0, select bank0
  2884     0093  1303               	bcf	3,6	;RP1=0, select bank0
  2885     0094  00E0               	movwf	___flmul@a+3
  2886     0095  3000               	movlw	0
  2887     0096  00DF               	movwf	___flmul@a+2
  2888     0097  3000               	movlw	0
  2889     0098  00DE               	movwf	___flmul@a+1
  2890     0099  3000               	movlw	0
  2891     009A  00DD               	movwf	___flmul@a
  2892     009B                     l2159:
  2893     009B  1683               	bsf	3,5	;RP0=1, select bank1
  2894     009C  1303               	bcf	3,6	;RP1=0, select bank1
  2895     009D  0821               	movf	___flmul@aexp^(0+128),w
  2896     009E  1903               	btfsc	3,2
  2897     009F  28A1               	goto	u3051
  2898     00A0  28A2               	goto	u3050
  2899     00A1                     u3051:
  2900     00A1  28A7               	goto	l2163
  2901     00A2                     u3050:
  2902     00A2                     l2161:
  2903     00A2  0826               	movf	___flmul@bexp^(0+128),w
  2904     00A3  1D03               	btfss	3,2
  2905     00A4  28A6               	goto	u3061
  2906     00A5  28A7               	goto	u3060
  2907     00A6                     u3061:
  2908     00A6  28B2               	goto	l2167
  2909     00A7                     u3060:
  2910     00A7                     l2163:
  2911     00A7  3000               	movlw	0
  2912     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2913     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2914     00AA  00DC               	movwf	?___flmul+3
  2915     00AB  3000               	movlw	0
  2916     00AC  00DB               	movwf	?___flmul+2
  2917     00AD  3000               	movlw	0
  2918     00AE  00DA               	movwf	?___flmul+1
  2919     00AF  3000               	movlw	0
  2920     00B0  00D9               	movwf	?___flmul
  2921     00B1  2D2D               	goto	l712
  2922     00B2                     l2167:
  2923     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2924     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2925     00B4  0859               	movf	___flmul@b,w
  2926     00B5  00F3               	movwf	__Umul8_16@multiplicand
  2927     00B6  085F               	movf	___flmul@a+2,w
  2928     00B7  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  2929     00BC  0874               	movf	?__Umul8_16+1,w
  2930     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2931     00BE  1303               	bcf	3,6	;RP1=0, select bank1
  2932     00BF  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2933     00C0  0873               	movf	?__Umul8_16,w
  2934     00C1  00AB               	movwf	___flmul@temp^(0+128)
  2935     00C2                     l2169:
  2936     00C2  082B               	movf	___flmul@temp^(0+128),w
  2937     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2938     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2939     00C5  00E1               	movwf	??___flmul
  2940     00C6  01E2               	clrf	??___flmul+1
  2941     00C7  01E3               	clrf	??___flmul+2
  2942     00C8  01E4               	clrf	??___flmul+3
  2943     00C9  0864               	movf	??___flmul+3,w
  2944     00CA  1683               	bsf	3,5	;RP0=1, select bank1
  2945     00CB  1303               	bcf	3,6	;RP1=0, select bank1
  2946     00CC  00A5               	movwf	(___flmul@grs+3)^(0+128)
  2947     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2948     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2949     00CF  0863               	movf	??___flmul+2,w
  2950     00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2951     00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2952     00D2  00A4               	movwf	(___flmul@grs+2)^(0+128)
  2953     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2954     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2955     00D5  0862               	movf	??___flmul+1,w
  2956     00D6  1683               	bsf	3,5	;RP0=1, select bank1
  2957     00D7  1303               	bcf	3,6	;RP1=0, select bank1
  2958     00D8  00A3               	movwf	(___flmul@grs+1)^(0+128)
  2959     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2960     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2961     00DB  0861               	movf	??___flmul,w
  2962     00DC  1683               	bsf	3,5	;RP0=1, select bank1
  2963     00DD  1303               	bcf	3,6	;RP1=0, select bank1
  2964     00DE  00A2               	movwf	___flmul@grs^(0+128)
  2965     00DF                     l2171:
  2966     00DF  082C               	movf	(___flmul@temp^(0+128)+1),w
  2967     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2968     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2969     00E2  00E1               	movwf	??___flmul
  2970     00E3  01E2               	clrf	??___flmul+1
  2971     00E4  01E3               	clrf	??___flmul+2
  2972     00E5  01E4               	clrf	??___flmul+3
  2973     00E6  0864               	movf	??___flmul+3,w
  2974     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  2975     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  2976     00E9  00AA               	movwf	(___flmul@prod+3)^(0+128)
  2977     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2978     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2979     00EC  0863               	movf	??___flmul+2,w
  2980     00ED  1683               	bsf	3,5	;RP0=1, select bank1
  2981     00EE  1303               	bcf	3,6	;RP1=0, select bank1
  2982     00EF  00A9               	movwf	(___flmul@prod+2)^(0+128)
  2983     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2984     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2985     00F2  0862               	movf	??___flmul+1,w
  2986     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  2987     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  2988     00F5  00A8               	movwf	(___flmul@prod+1)^(0+128)
  2989     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2990     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2991     00F8  0861               	movf	??___flmul,w
  2992     00F9  1683               	bsf	3,5	;RP0=1, select bank1
  2993     00FA  1303               	bcf	3,6	;RP1=0, select bank1
  2994     00FB  00A7               	movwf	___flmul@prod^(0+128)
  2995     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2996     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2997     00FE  085A               	movf	___flmul@b+1,w
  2998     00FF  00F3               	movwf	__Umul8_16@multiplicand
  2999     0100  085E               	movf	___flmul@a+1,w
  3000     0101  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3001     0106  0874               	movf	?__Umul8_16+1,w
  3002     0107  1683               	bsf	3,5	;RP0=1, select bank1
  3003     0108  1303               	bcf	3,6	;RP1=0, select bank1
  3004     0109  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3005     010A  0873               	movf	?__Umul8_16,w
  3006     010B  00AB               	movwf	___flmul@temp^(0+128)
  3007     010C                     l2173:
  3008     010C  082B               	movf	___flmul@temp^(0+128),w
  3009     010D  1283               	bcf	3,5	;RP0=0, select bank0
  3010     010E  1303               	bcf	3,6	;RP1=0, select bank0
  3011     010F  00E1               	movwf	??___flmul
  3012     0110  01E2               	clrf	??___flmul+1
  3013     0111  01E3               	clrf	??___flmul+2
  3014     0112  01E4               	clrf	??___flmul+3
  3015     0113  0861               	movf	??___flmul,w
  3016     0114  1683               	bsf	3,5	;RP0=1, select bank1
  3017     0115  1303               	bcf	3,6	;RP1=0, select bank1
  3018     0116  07A2               	addwf	___flmul@grs^(0+128),f
  3019     0117  1283               	bcf	3,5	;RP0=0, select bank0
  3020     0118  1303               	bcf	3,6	;RP1=0, select bank0
  3021     0119  0862               	movf	??___flmul+1,w
  3022     011A  1103               	clrz
  3023     011B  1803               	skipnc
  3024     011C  3E01               	addlw	1
  3025     011D  1903               	skipnz
  3026     011E  2922               	goto	u3071
  3027     011F  1683               	bsf	3,5	;RP0=1, select bank1
  3028     0120  1303               	bcf	3,6	;RP1=0, select bank1
  3029     0121  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3030     0122                     u3071:
  3031     0122  1283               	bcf	3,5	;RP0=0, select bank0
  3032     0123  1303               	bcf	3,6	;RP1=0, select bank0
  3033     0124  0863               	movf	??___flmul+2,w
  3034     0125  1103               	clrz
  3035     0126  1803               	skipnc
  3036     0127  3E01               	addlw	1
  3037     0128  1903               	skipnz
  3038     0129  292D               	goto	u3072
  3039     012A  1683               	bsf	3,5	;RP0=1, select bank1
  3040     012B  1303               	bcf	3,6	;RP1=0, select bank1
  3041     012C  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3042     012D                     u3072:
  3043     012D  1283               	bcf	3,5	;RP0=0, select bank0
  3044     012E  1303               	bcf	3,6	;RP1=0, select bank0
  3045     012F  0864               	movf	??___flmul+3,w
  3046     0130  1103               	clrz
  3047     0131  1803               	skipnc
  3048     0132  3E01               	addlw	1
  3049     0133  1903               	skipnz
  3050     0134  2938               	goto	u3073
  3051     0135  1683               	bsf	3,5	;RP0=1, select bank1
  3052     0136  1303               	bcf	3,6	;RP1=0, select bank1
  3053     0137  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3054     0138                     u3073:
  3055     0138  1283               	bcf	3,5	;RP0=0, select bank0
  3056     0139  1303               	bcf	3,6	;RP1=0, select bank0
  3057     013A  1683               	bsf	3,5	;RP0=1, select bank1
  3058     013B  1303               	bcf	3,6	;RP1=0, select bank1
  3059     013C                     l2175:
  3060     013C  082C               	movf	(___flmul@temp^(0+128)+1),w
  3061     013D  1283               	bcf	3,5	;RP0=0, select bank0
  3062     013E  1303               	bcf	3,6	;RP1=0, select bank0
  3063     013F  00E1               	movwf	??___flmul
  3064     0140  01E2               	clrf	??___flmul+1
  3065     0141  01E3               	clrf	??___flmul+2
  3066     0142  01E4               	clrf	??___flmul+3
  3067     0143  0861               	movf	??___flmul,w
  3068     0144  1683               	bsf	3,5	;RP0=1, select bank1
  3069     0145  1303               	bcf	3,6	;RP1=0, select bank1
  3070     0146  07A7               	addwf	___flmul@prod^(0+128),f
  3071     0147  1283               	bcf	3,5	;RP0=0, select bank0
  3072     0148  1303               	bcf	3,6	;RP1=0, select bank0
  3073     0149  0862               	movf	??___flmul+1,w
  3074     014A  1103               	clrz
  3075     014B  1803               	skipnc
  3076     014C  3E01               	addlw	1
  3077     014D  1903               	skipnz
  3078     014E  2952               	goto	u3081
  3079     014F  1683               	bsf	3,5	;RP0=1, select bank1
  3080     0150  1303               	bcf	3,6	;RP1=0, select bank1
  3081     0151  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3082     0152                     u3081:
  3083     0152  1283               	bcf	3,5	;RP0=0, select bank0
  3084     0153  1303               	bcf	3,6	;RP1=0, select bank0
  3085     0154  0863               	movf	??___flmul+2,w
  3086     0155  1103               	clrz
  3087     0156  1803               	skipnc
  3088     0157  3E01               	addlw	1
  3089     0158  1903               	skipnz
  3090     0159  295D               	goto	u3082
  3091     015A  1683               	bsf	3,5	;RP0=1, select bank1
  3092     015B  1303               	bcf	3,6	;RP1=0, select bank1
  3093     015C  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3094     015D                     u3082:
  3095     015D  1283               	bcf	3,5	;RP0=0, select bank0
  3096     015E  1303               	bcf	3,6	;RP1=0, select bank0
  3097     015F  0864               	movf	??___flmul+3,w
  3098     0160  1103               	clrz
  3099     0161  1803               	skipnc
  3100     0162  3E01               	addlw	1
  3101     0163  1903               	skipnz
  3102     0164  2968               	goto	u3083
  3103     0165  1683               	bsf	3,5	;RP0=1, select bank1
  3104     0166  1303               	bcf	3,6	;RP1=0, select bank1
  3105     0167  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3106     0168                     u3083:
  3107     0168  1283               	bcf	3,5	;RP0=0, select bank0
  3108     0169  1303               	bcf	3,6	;RP1=0, select bank0
  3109     016A  1683               	bsf	3,5	;RP0=1, select bank1
  3110     016B  1303               	bcf	3,6	;RP1=0, select bank1
  3111     016C  1283               	bcf	3,5	;RP0=0, select bank0
  3112     016D  1303               	bcf	3,6	;RP1=0, select bank0
  3113     016E  085B               	movf	___flmul@b+2,w
  3114     016F  00F3               	movwf	__Umul8_16@multiplicand
  3115     0170  085D               	movf	___flmul@a,w
  3116     0171  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3117     0176  0874               	movf	?__Umul8_16+1,w
  3118     0177  1683               	bsf	3,5	;RP0=1, select bank1
  3119     0178  1303               	bcf	3,6	;RP1=0, select bank1
  3120     0179  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3121     017A  0873               	movf	?__Umul8_16,w
  3122     017B  00AB               	movwf	___flmul@temp^(0+128)
  3123     017C                     l2177:
  3124     017C  082B               	movf	___flmul@temp^(0+128),w
  3125     017D  1283               	bcf	3,5	;RP0=0, select bank0
  3126     017E  1303               	bcf	3,6	;RP1=0, select bank0
  3127     017F  00E1               	movwf	??___flmul
  3128     0180  01E2               	clrf	??___flmul+1
  3129     0181  01E3               	clrf	??___flmul+2
  3130     0182  01E4               	clrf	??___flmul+3
  3131     0183  0861               	movf	??___flmul,w
  3132     0184  1683               	bsf	3,5	;RP0=1, select bank1
  3133     0185  1303               	bcf	3,6	;RP1=0, select bank1
  3134     0186  07A2               	addwf	___flmul@grs^(0+128),f
  3135     0187  1283               	bcf	3,5	;RP0=0, select bank0
  3136     0188  1303               	bcf	3,6	;RP1=0, select bank0
  3137     0189  0862               	movf	??___flmul+1,w
  3138     018A  1103               	clrz
  3139     018B  1803               	skipnc
  3140     018C  3E01               	addlw	1
  3141     018D  1903               	skipnz
  3142     018E  2992               	goto	u3091
  3143     018F  1683               	bsf	3,5	;RP0=1, select bank1
  3144     0190  1303               	bcf	3,6	;RP1=0, select bank1
  3145     0191  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3146     0192                     u3091:
  3147     0192  1283               	bcf	3,5	;RP0=0, select bank0
  3148     0193  1303               	bcf	3,6	;RP1=0, select bank0
  3149     0194  0863               	movf	??___flmul+2,w
  3150     0195  1103               	clrz
  3151     0196  1803               	skipnc
  3152     0197  3E01               	addlw	1
  3153     0198  1903               	skipnz
  3154     0199  299D               	goto	u3092
  3155     019A  1683               	bsf	3,5	;RP0=1, select bank1
  3156     019B  1303               	bcf	3,6	;RP1=0, select bank1
  3157     019C  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3158     019D                     u3092:
  3159     019D  1283               	bcf	3,5	;RP0=0, select bank0
  3160     019E  1303               	bcf	3,6	;RP1=0, select bank0
  3161     019F  0864               	movf	??___flmul+3,w
  3162     01A0  1103               	clrz
  3163     01A1  1803               	skipnc
  3164     01A2  3E01               	addlw	1
  3165     01A3  1903               	skipnz
  3166     01A4  29A8               	goto	u3093
  3167     01A5  1683               	bsf	3,5	;RP0=1, select bank1
  3168     01A6  1303               	bcf	3,6	;RP1=0, select bank1
  3169     01A7  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3170     01A8                     u3093:
  3171     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  3172     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  3173     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  3174     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  3175     01AC                     l2179:
  3176     01AC  082C               	movf	(___flmul@temp^(0+128)+1),w
  3177     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  3178     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  3179     01AF  00E1               	movwf	??___flmul
  3180     01B0  01E2               	clrf	??___flmul+1
  3181     01B1  01E3               	clrf	??___flmul+2
  3182     01B2  01E4               	clrf	??___flmul+3
  3183     01B3  0861               	movf	??___flmul,w
  3184     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3185     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3186     01B6  07A7               	addwf	___flmul@prod^(0+128),f
  3187     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3188     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3189     01B9  0862               	movf	??___flmul+1,w
  3190     01BA  1103               	clrz
  3191     01BB  1803               	skipnc
  3192     01BC  3E01               	addlw	1
  3193     01BD  1903               	skipnz
  3194     01BE  29C2               	goto	u3101
  3195     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  3196     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  3197     01C1  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3198     01C2                     u3101:
  3199     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3200     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3201     01C4  0863               	movf	??___flmul+2,w
  3202     01C5  1103               	clrz
  3203     01C6  1803               	skipnc
  3204     01C7  3E01               	addlw	1
  3205     01C8  1903               	skipnz
  3206     01C9  29CD               	goto	u3102
  3207     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  3208     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  3209     01CC  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3210     01CD                     u3102:
  3211     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3212     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3213     01CF  0864               	movf	??___flmul+3,w
  3214     01D0  1103               	clrz
  3215     01D1  1803               	skipnc
  3216     01D2  3E01               	addlw	1
  3217     01D3  1903               	skipnz
  3218     01D4  29D8               	goto	u3103
  3219     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  3220     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  3221     01D7  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3222     01D8                     u3103:
  3223     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3224     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3225     01DA  1683               	bsf	3,5	;RP0=1, select bank1
  3226     01DB  1303               	bcf	3,6	;RP1=0, select bank1
  3227     01DC                     l2181:
  3228     01DC  3008               	movlw	8
  3229     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3230     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3231     01DF  00E1               	movwf	??___flmul
  3232     01E0                     u3115:
  3233     01E0  1003               	clrc
  3234     01E1  1683               	bsf	3,5	;RP0=1, select bank1
  3235     01E2  1303               	bcf	3,6	;RP1=0, select bank1
  3236     01E3  0DA2               	rlf	___flmul@grs^(0+128),f
  3237     01E4  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3238     01E5  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3239     01E6  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3240     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3241     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3242     01E9  0BE1               	decfsz	??___flmul,f
  3243     01EA  29E0               	goto	u3115
  3244     01EB                     l2183:
  3245     01EB  085A               	movf	___flmul@b+1,w
  3246     01EC  00F3               	movwf	__Umul8_16@multiplicand
  3247     01ED  085D               	movf	___flmul@a,w
  3248     01EE  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3249     01F3  0874               	movf	?__Umul8_16+1,w
  3250     01F4  1683               	bsf	3,5	;RP0=1, select bank1
  3251     01F5  1303               	bcf	3,6	;RP1=0, select bank1
  3252     01F6  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3253     01F7  0873               	movf	?__Umul8_16,w
  3254     01F8  00AB               	movwf	___flmul@temp^(0+128)
  3255     01F9                     l2185:
  3256     01F9  082B               	movf	___flmul@temp^(0+128),w
  3257     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3258     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3259     01FC  00E1               	movwf	??___flmul
  3260     01FD  1683               	bsf	3,5	;RP0=1, select bank1
  3261     01FE  1303               	bcf	3,6	;RP1=0, select bank1
  3262     01FF  082C               	movf	(___flmul@temp+1)^(0+128),w
  3263     0200  1283               	bcf	3,5	;RP0=0, select bank0
  3264     0201  1303               	bcf	3,6	;RP1=0, select bank0
  3265     0202  00E2               	movwf	??___flmul+1
  3266     0203  01E3               	clrf	??___flmul+2
  3267     0204  01E4               	clrf	??___flmul+3
  3268     0205  0861               	movf	??___flmul,w
  3269     0206  1683               	bsf	3,5	;RP0=1, select bank1
  3270     0207  1303               	bcf	3,6	;RP1=0, select bank1
  3271     0208  07A2               	addwf	___flmul@grs^(0+128),f
  3272     0209  1283               	bcf	3,5	;RP0=0, select bank0
  3273     020A  1303               	bcf	3,6	;RP1=0, select bank0
  3274     020B  0862               	movf	??___flmul+1,w
  3275     020C  1103               	clrz
  3276     020D  1803               	skipnc
  3277     020E  3E01               	addlw	1
  3278     020F  1903               	skipnz
  3279     0210  2A14               	goto	u3121
  3280     0211  1683               	bsf	3,5	;RP0=1, select bank1
  3281     0212  1303               	bcf	3,6	;RP1=0, select bank1
  3282     0213  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3283     0214                     u3121:
  3284     0214  1283               	bcf	3,5	;RP0=0, select bank0
  3285     0215  1303               	bcf	3,6	;RP1=0, select bank0
  3286     0216  0863               	movf	??___flmul+2,w
  3287     0217  1103               	clrz
  3288     0218  1803               	skipnc
  3289     0219  3E01               	addlw	1
  3290     021A  1903               	skipnz
  3291     021B  2A1F               	goto	u3122
  3292     021C  1683               	bsf	3,5	;RP0=1, select bank1
  3293     021D  1303               	bcf	3,6	;RP1=0, select bank1
  3294     021E  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3295     021F                     u3122:
  3296     021F  1283               	bcf	3,5	;RP0=0, select bank0
  3297     0220  1303               	bcf	3,6	;RP1=0, select bank0
  3298     0221  0864               	movf	??___flmul+3,w
  3299     0222  1103               	clrz
  3300     0223  1803               	skipnc
  3301     0224  3E01               	addlw	1
  3302     0225  1903               	skipnz
  3303     0226  2A2A               	goto	u3123
  3304     0227  1683               	bsf	3,5	;RP0=1, select bank1
  3305     0228  1303               	bcf	3,6	;RP1=0, select bank1
  3306     0229  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3307     022A                     u3123:
  3308     022A  1283               	bcf	3,5	;RP0=0, select bank0
  3309     022B  1303               	bcf	3,6	;RP1=0, select bank0
  3310     022C  1683               	bsf	3,5	;RP0=1, select bank1
  3311     022D  1303               	bcf	3,6	;RP1=0, select bank1
  3312     022E                     l2187:
  3313     022E  1283               	bcf	3,5	;RP0=0, select bank0
  3314     022F  1303               	bcf	3,6	;RP1=0, select bank0
  3315     0230  0859               	movf	___flmul@b,w
  3316     0231  00F3               	movwf	__Umul8_16@multiplicand
