

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 10:33:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1451     01A5  29A0               	goto	l104
  1452     01A6                     u330:
  1453     01A6                     l920:
  1454     01A6  0811               	movf	17,w	;volatile
  1455     01A7  391F               	andlw	31
  1456     01A8  1D03               	btfss	3,2
  1457     01A9  29AB               	goto	u341
  1458     01AA  29AC               	goto	u340
  1459     01AB                     u341:
  1460     01AB  29A0               	goto	l104
  1461     01AC                     u340:
  1462     01AC                     l107:
  1463     01AC  0008               	return
  1464     01AD                     __end_of_I2C_Master_Wait:
  1465                           
  1466                           	psect	text9
  1467     0149                     __ptext9:	
  1468 ;; *************** function _ISR *****************
  1469 ;; Defined at:
  1470 ;;		line 66 in file "main.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          4       0       0       0       0
  1487 ;;      Totals:         4       0       0       0       0
  1488 ;;Total ram usage:        4 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		Interrupt level 1
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     0149                     _ISR:	
  1498                           ;psect for function _ISR
  1499                           
  1500     0149                     i1l984:
  1501                           
  1502                           ;main.c: 68:  if (RBIF == 1){
  1503     0149  1C0B               	btfss	11,0	;volatile
  1504     014A  294C               	goto	u43_21
  1505     014B  294D               	goto	u43_20
  1506     014C                     u43_21:
  1507     014C  2971               	goto	i1l61
  1508     014D                     u43_20:
  1509     014D                     i1l986:
  1510                           
  1511                           ;main.c: 69:     if (PORTBbits.RB0 == 0){
  1512     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1513     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1514     014F  1806               	btfsc	6,0	;volatile
  1515     0150  2952               	goto	u44_21
  1516     0151  2953               	goto	u44_20
  1517     0152                     u44_21:
  1518     0152  2971               	goto	i1l61
  1519     0153                     u44_20:
  1520     0153                     i1l988:
  1521                           
  1522                           ;main.c: 70:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1523     0153  301A               	movlw	26
  1524     0154  00F1               	movwf	??_ISR+1
  1525     0155  30F8               	movlw	248
  1526     0156  00F0               	movwf	??_ISR
  1527     0157                     u57_27:
  1528     0157  0BF0               	decfsz	??_ISR,f
  1529     0158  2957               	goto	u57_27
  1530     0159  0BF1               	decfsz	??_ISR+1,f
  1531     015A  2957               	goto	u57_27
  1532     015B  0000               	nop
  1533     015C                     i1l990:
  1534                           
  1535                           ;main.c: 71:         if (PORTBbits.RB0 == 1){
  1536     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1537     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1538     015E  1C06               	btfss	6,0	;volatile
  1539     015F  2961               	goto	u45_21
  1540     0160  2962               	goto	u45_20
  1541     0161                     u45_21:
  1542     0161  2971               	goto	i1l61
  1543     0162                     u45_20:
  1544     0162                     i1l992:
  1545                           
  1546                           ;main.c: 72:             if (ENCENDIDO != 0){
  1547     0162  0835               	movf	_ENCENDIDO,w
  1548     0163  1903               	btfsc	3,2
  1549     0164  2966               	goto	u46_21
  1550     0165  2967               	goto	u46_20
  1551     0166                     u46_21:
  1552     0166  2969               	goto	i1l996
  1553     0167                     u46_20:
  1554     0167                     i1l994:
  1555                           
  1556                           ;main.c: 73:                 ENCENDIDO = 0;
  1557     0167  01B5               	clrf	_ENCENDIDO
  1558                           
  1559                           ;main.c: 74:             }
  1560     0168  2970               	goto	i1l59
  1561     0169                     i1l996:
  1562     0169  0835               	movf	_ENCENDIDO,w
  1563     016A  1D03               	btfss	3,2
  1564     016B  296D               	goto	u47_21
  1565     016C  296E               	goto	u47_20
  1566     016D                     u47_21:
  1567     016D  2970               	goto	i1l59
  1568     016E                     u47_20:
  1569     016E                     i1l998:
  1570                           
  1571                           ;main.c: 76:                 ENCENDIDO = 1;
  1572     016E  01B5               	clrf	_ENCENDIDO
  1573     016F  0AB5               	incf	_ENCENDIDO,f
  1574     0170                     i1l59:
  1575                           
  1576                           ;main.c: 78:             INTCONbits.RBIF = 0;
  1577     0170  100B               	bcf	11,0	;volatile
  1578     0171                     i1l61:
  1579     0171  0873               	movf	??_ISR+3,w
  1580     0172  008A               	movwf	10
  1581     0173  0E72               	swapf	??_ISR+2,w
  1582     0174  0083               	movwf	3
  1583     0175  0EFE               	swapf	btemp,f
  1584     0176  0E7E               	swapf	btemp,w
  1585     0177  0009               	retfie
  1586     0178                     __end_of_ISR:
  1587     007E                     btemp	set	126	;btemp
  1588     007E                     wtemp0	set	126
  1589                           
  1590                           	psect	intentry
  1591     0004                     __pintentry:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1594                           
  1595     0004                     interrupt_function:
  1596     007E                     saved_w	set	btemp
  1597     0004  00FE               	movwf	btemp
  1598     0005  0E03               	swapf	3,w
  1599     0006  00F2               	movwf	??_ISR+2
  1600     0007  080A               	movf	10,w
  1601     0008  00F3               	movwf	??_ISR+3
  1602     0009  120A  118A  2949   	ljmp	_ISR
  1603                           
  1604                           	psect	idloc
  1605                           
  1606                           ;Config register IDLOC0 @ 0x2000
  1607                           ;	unspecified, using default values
  1608     2000                     	org	8192
  1609     2000  3FFF               	dw	16383
  1610                           
  1611                           ;Config register IDLOC1 @ 0x2001
  1612                           ;	unspecified, using default values
  1613     2001                     	org	8193
  1614     2001  3FFF               	dw	16383
  1615                           
  1616                           ;Config register IDLOC2 @ 0x2002
  1617                           ;	unspecified, using default values
  1618     2002                     	org	8194
  1619     2002  3FFF               	dw	16383
  1620                           
  1621                           ;Config register IDLOC3 @ 0x2003
  1622                           ;	unspecified, using default values
  1623     2003                     	org	8195
  1624     2003  3FFF               	dw	16383
  1625                           
  1626                           	psect	config
  1627                           
  1628                           ;Config register CONFIG1 @ 0x2007
  1629                           ;	Oscillator Selection bits
  1630                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1631                           ;	Watchdog Timer Enable bit
  1632                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1633                           ;	Power-up Timer Enable bit
  1634                           ;	PWRTE = OFF, PWRT disabled
  1635                           ;	RE3/MCLR pin function select bit
  1636                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1637                           ;	Code Protection bit
  1638                           ;	CP = OFF, Program memory code protection is disabled
  1639                           ;	Data Code Protection bit
  1640                           ;	CPD = OFF, Data memory code protection is disabled
  1641                           ;	Brown Out Reset Selection bits
  1642                           ;	BOREN = OFF, BOR disabled
  1643                           ;	Internal External Switchover bit
  1644                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1645                           ;	Fail-Safe Clock Monitor Enabled bit
  1646                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1647                           ;	Low Voltage Programming Enable bit
  1648                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1649                           ;	In-Circuit Debugger Mode bit
  1650                           ;	DEBUG = 0x1, unprogramme  1651     2007                     	org	8199
  1652     2007  20D4               	dw	8404
  1653                           
  1654                           ;Config register CONFIG2 @ 0x2008
  1655                           ;	Brown-out Reset Selection bit
  1656                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1657                           ;	Flash Program Memory Self Write Enable bits
  1658                           ;	WRT = OFF, Write protection off
  1659     2008                     	org	8200
  1660     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     21      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     892
                                              6 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
   _setupINTOSC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 25 10:33:19 2023

                      l72 019F                        l66 0124                       l101 0118  
                     l110 01C8                       l104 01A0                       l107 01AC  
                     l116 01BF                       l140 00DE                       l132 008B  
                     l133 0097                       l134 00A3                       l119 01B6  
                     l135 00AF                       l136 00BB                       l137 00C7  
                     l138 00D2                       l262 007F                       l920 01A6  
                     l930 00A9                       l922 0081                       l940 00DB  
                     l932 00B5                       l924 0087                       l918 01A0  
                     l934 00C1                       l926 0091                       l936 00CC  
                     l928 009D                       l938 00D7                       l972 01C0  
                     l980 01B7                       l974 01C5                       l982 01BC  
                     l976 01AD                       l978 01B2                       _GIE 005F  
                     u400 00C1                       u401 00C0                       u330 01A6  
                     u410 00CC                       u331 01A5                       u411 00CB  
                     u340 01AC                       u420 00D7                       u341 01AB  
                     u421 00D6                       u510 003E                       u350 0087  
                     u511 003D                       u351 0086                       u360 0091  
                     u505 002F                       u361 0090                       u530 0059  
                     u370 009D                       u531 0058                       u371 009C  
                     u380 00A9                       _ISR 0149                       u525 0040  
                     u381 00A8                       u550 0077                       u390 00B5  
                     u551 0076                       u535 0055                       u391 00B4  
                     u560 00F6                       u545 0069                       u490 002A  
                     u491 0029                       u565 00F1                      ?_ISR 0070  
                    l1020 002A                      l1030 0059                      l1022 002D  
                    l1032 0067                      l1024 003A                      l1034 0068  
                    l1026 003E                      l1018 0018                      l1050 0116  
                    l1042 00DF                      l1036 0071                      l1028 0047  
                    l1052 0117                      l1044 00E3                      l1060 0181  
                    l1038 0077                      l1046 00E6                      l1070 0188  
                    l1062 0182                      l1054 0178                      l1048 0115  
                    l1080 018F                      l1072 0189                      l1064 0185  
                    l1056 017C                      l1082 0190                      l1074 018A  
                    l1066 0186                      l1058 0180                      l1076 018B  
                    l1068 0187                      l1084 0119                      l1078 018E  
                    _PEIE 005E                      _RBIF 0058                      i1l61 0171  
                    i1l59 0170                      _main 0119                      btemp 007E  
                    start 000C                     ??_ISR 0070          ?_I2C_Master_Init 002D  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 0080                     i1l990 015C  
                   i1l992 0162                     i1l984 0149                     i1l994 0167  
                   i1l986 014D                     i1l996 0169                     i1l988 0153  
                   i1l998 016E                     u43_20 014D                     u43_21 014C  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     u44_20 0153                     u44_21 0152  
                   u45_20 0162                     u45_21 0161                     u46_20 0167  
                   u46_21 0166                     u47_20 016E                     u47_21 016D  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   u57_27 0157                     _SSPIE 0463                     _SSPIF 0063  
                   _setup 0178                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 0149  
                  ??_main 0076         ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0074  
      ??_I2C_Master_Start 0074        ??_I2C_Master_Write 0076                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
                  _cambio 0078                 ??___lldiv 0074              ?_setupINTOSC 0070  
                  saved_w 007E   __end_of__initialization 0014            __pcstackCOMMON 0070  
           __end_of_setup 01A0            _OPTION_REGbits 0081                   ??_setup 0075  
              __pbssBANK0 0035                __pmaintext 0119                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                _iniciostop 0079  
               _ENCENDIDO 0035                   ___lldiv 0018                   __ptext1 0080  
                 __ptext2 0178                   __ptext3 00DF                   __ptext4 0018  
                 __ptext5 01AD                   __ptext6 01B7                   __ptext7 01C0  
                 __ptext8 01A0                   __ptext9 0149      end_of_initialization 0014  
         ___lldiv@divisor 0020           ___lldiv@counter 002C          I2C_Master_Init@c 002D  
               _PORTBbits 0006                 _TRISCbits 0087       start_initialization 000F  
             __end_of_ISR 0178         ??_I2C_Master_Init 0031         ??_I2C_Master_Wait 0074  
       ??_I2C_Master_Stop 0074               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020           setupINTOSC@IRCF 0074          _I2C_Master_Start 01C0  
        _I2C_Master_Write 01AD                  ?___lldiv 0020         interrupt_function 0004  
                _IOCBbits 0096             ??_setupINTOSC 0074                  _WPUBbits 0095  
         _I2C_Master_Init 00DF           _I2C_Master_Wait 01A0           _I2C_Master_Stop 01B7  
     __end_of_setupINTOSC 00DF  __end_of_I2C_Master_Start 01C9  __end_of_I2C_Master_Write 01B7  
              _INTCONbits 000B                  intlevel1 0000          ___lldiv@dividend 0024  
              _OSCCONbits 008F   __end_of_I2C_Master_Init 0119   __end_of_I2C_Master_Wait 01AD  
 __end_of_I2C_Master_Stop 01C0               _setupINTOSC 0080          ___lldiv@quotient 0028  
       I2C_Master_Write@d 0074               _SSPCON2bits 0091  
