

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 10:11:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1521                           ;	unspecified, using default values
  1522     2001                     	org	8193
  1523     2001  3FFF               	dw	16383
  1524                           
  1525                           ;Config register IDLOC2 @ 0x2002
  1526                           ;	unspecified, using default values
  1527     2002                     	org	8194
  1528     2002  3FFF               	dw	16383
  1529                           
  1530                           ;Config register IDLOC3 @ 0x2003
  1531                           ;	unspecified, using default values
  1532     2003                     	org	8195
  1533     2003  3FFF               	dw	16383
  1534                           
  1535                           	psect	config
  1536                           
  1537                           ;Config register CONFIG1 @ 0x2007
  1538                           ;	Oscillator Selection bits
  1539                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1540                           ;	Watchdog Timer Enable bit
  1541                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1542                           ;	Power-up Timer Enable bit
  1543                           ;	PWRTE = OFF, PWRT disabled
  1544                           ;	RE3/MCLR pin function select bit
  1545                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1546                           ;	Code Protection bit
  1547                           ;	CP = OFF, Program memory code protection is disabled
  1548                           ;	Data Code Protection bit
  1549                           ;	CPD = OFF, Data memory code protection is disabled
  1550                           ;	Brown Out Reset Selection bits
  1551                           ;	BOREN = OFF, BOR disabled
  1552                           ;	Internal External Switchover bit
  1553                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1554                           ;	Fail-Safe Clock Monitor Enabled bit
  1555                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1556                           ;	Low Voltage Programming Enable bit
  1557                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1558                           ;	In-Circuit Debugger Mode bit
  1559                           ;	DEBUG = 0x1, unprogramme  1560     2007                     	org	8199
  1561     2007  20D4               	dw	8404
  1562                           
  1563                           ;Config register CONFIG2 @ 0x2008
  1564                           ;	Brown-out Reset Selection bit
  1565                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1566                           ;	Flash Program Memory Self Write Enable bits
  1567                           ;	WRT = OFF, Write protection off
  1568     2008                     	org	8200
  1569     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setupINTOSC
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     198
                                              1 BANK0      1     1      0
                              _setup
                        _setupINTOSC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
   _setupINTOSC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 03 10:11:37 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                    l112 0173                      l114 0177                      l115 017A  
                    l109 0146                      l170 0162                      l180 00ED  
                    l181 00F9                      l183 0106                      l175 00AC  
                    l176 00B9                      l177 00C6                      l178 00D3  
                    l179 00E0                      _GIE 005F                      u400 00C0  
                    u401 00BF                      u410 00CD                      u411 00CC  
                    u420 00DA                      u421 00D9                      u430 00E7  
                    _PR2 0092                      u431 00E6                      u440 00F3  
                    u441 00F2                      u450 00FF                      u451 00FE  
                    u380 00A8                      u460 0177                      u381 00A7  
                    u461 0176                      u390 00B3                      u391 00B2  
                    u477 0120                      _isr 0020                     l1100 012F  
                   l1110 0136                     l1102 0130                     l1120 013D  
                   l1112 0137                     l1104 0133                     l1122 013E  
                   l1114 013A                     l1106 0134                     l1130 0166  
                   l1124 013F                     l1116 013B                     l1108 0135  
                   l1140 0172                     l1132 016C                     l1070 015B  
                   l1062 014A                     l1126 0140                     l1118 013C  
                   l1134 016E                     l1142 0107                     l1072 015C  
                   l1064 0158                     l1080 00B3                     l1136 016F  
                   l1128 0163                     l1144 0117                     l1074 015F  
                   l1066 0159                     l1090 00F3                     l1082 00C0  
                   l1138 0170                     l1146 0118                     l1068 015A  
                   l1092 00FF                     l1084 00CD                     l1076 00A2  
                   l1148 011C                     l1094 0103                     l1086 00DA  
                   l1078 00A8                     l1096 0127                     l1088 00E7  
                   l1098 012B                     _ADIF 0066                     ?_isr 0079  
                   _PEIE 005E                     _RBIF 0058                     i1l83 0055  
                   i1l84 0044                     i1l87 0071                     i1l79 0074  
                   i1l89 006B                     i1l98 0098                     _dato 0077  
                   _main 0107                     btemp 007E                     start 000C  
                  ??_isr 0079                    ?_main 0079                    _ANSEL 0188  
                  i1l900 002B                    i1l910 0034                    i1l902 002F  
                  i1l920 004A                    i1l912 003A                    i1l904 0031  
                  i1l930 0078                    i1l922 0059                    i1l914 003E  
                  i1l906 0032                    i1l940 0090                    i1l932 007C  
                  i1l924 005D                    i1l916 0042                    i1l908 0033  
                  i1l942 0095                    i1l934 0083                    i1l926 0061  
                  i1l918 0043                    i1l944 0097                    i1l936 0089  
                  i1l928 0064                    i1l938 008E                    i1l896 0020  
                  i1l898 0026                    u20_20 0071                    u12_20 0026  
                  u20_21 0070                    u12_21 0025                    u21_20 0078  
                  u13_20 002B                    u21_21 0077                    u13_21 002A  
                  u22_20 007C                    u14_20 002F                    u22_21 007B  
                  u14_21 002E                    u23_20 0089                    u15_20 003A  
                  u23_21 0088                    u15_21 0039                    u24_20 008E  
                  u16_20 003E                    u24_21 008D                    u16_21 003D  
                  u25_20 0095                    u17_20 004A                    u25_21 0094  
                  u17_21 0049                    _SERVO 0076                    u18_20 0059  
                  u18_21 0058                    u50_27 007E                    u19_20 005D  
                  u19_21 005C                    _PORTB 0006                    _PORTD 0008  
                  u48_27 0052                    _TRISB 0086                    _TRISD 0088  
                  u49_27 0069                    _SSPIE 0463                    _SSPIF 0063  
                  _valDC 0072                    _setup 0127                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0127                   ??_main 0023                   _ADRESH 001E  
                 _CCPR1L 0015                   ?_setup 0079                   _ANSELH 0189  
                 _TMR2IF 0061                   _TMR2ON 0092                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   _valDCH 0020                   _valDCL 0070  
           ?_setupINTOSC 0079         __end_of_setupPWM 017B                   saved_w 007E  
__end_of__initialization 001C           __pcstackCOMMON 0079            __end_of_setup 0147  
         _OPTION_REGbits 0081                  ??_setup 0023    I2C_Slave_Init@address 0022  
             __pbssBANK0 0020               __pmaintext 0107               __pintentry 0004  
                _CCP1CON 0017                  _ADC_RES 0074                  _SSPCON2 0091  
                _SSPSTAT 0094                ?_setupPWM 0079                _ANSELbits 0188  
                __ptext1 0163                  __ptext2 009F                  __ptext3 0127  
                __ptext4 0147                  __ptext5 0020                _T2CONbits 0012  
   end_of_initialization 001C           _I2C_Slave_Init 0147               ??_setupPWM 0022  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISCbits 0087              _CCP1CONbits 0017   __end_of_I2C_Slave_Init 0163  
    start_initialization 000F              __end_of_isr 009F          ?_I2C_Slave_Init 0079  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0022  
        setupINTOSC@IRCF 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0022                 _WPUBbits 0095      __end_of_setupINTOSC 0107  
       ??_I2C_Slave_Init 0022                 _setupPWM 0163               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _setupINTOSC 009F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
